full_name,full_name_words,screen_name,EqualityResult,followers_count,following,no_of_posts,url,Profile pic,description,fake
0,2,1,1,208,332,1,0,0,21,0
0,1,1,0,330,485,5,0,1,48,0
0,1,0.285714286,0,166,177,0,0,0,34,0
0,2,0,0,2248,981,101,1,0,58,0
0,2,1.142857143,0,21,79,0,0,1,13,0
0,1,0.666666667,0,641,1066,7,0,0,151,0
0,1,0.071428571,0,1042,2000,7,0,1,37,0
0,1,0.071428571,0,561,118,4,1,0,152,0
0,2,0.083333333,0,337,256,4,0,1,0,0
0,2,0.166666667,0,421,338,5,0,1,77,0
0,2,0.153846154,0,335,276,4,1,0,13,0
0.058823529,3,0.083333333,0,232,225,56,1,0,119,0
0,2,0.4,0,1948,2096,88,1,0,130,0
0,2,0.25,0,271,216,0,1,0,22,0
0,2,0.5,0,16,74,0,0,0,131,0
0.5,1,0.333333333,0,1190,355,11,1,0,49,0
0,2,0,0,7842,7836,34,1,0,115,0
0,2,0.083333333,0,552,787,11,0,1,21,0
0.076923077,2,0.1,0,223,166,2,0,0,95,0
0,2,0.6,0,303,325,2,1,0,82,0
0.181818182,2,0.444444444,0,1978,197,7,0,1,80,0
0,2,0.428571429,0,1605,969,2,0,0,40,0
0,2,0.6,0,212,150,0,0,1,0,0
0,3,2,0,1206,49,6,1,1,63,0
0,1,0.25,0,435,320,1,0,0,9,0
1,1,0.5,0,7644,359,46,1,0,50,0
0,1,0,0,182,117,0,0,0,15,0
0,1,0,0,9815,2190,38,0,0,15,0
0,1,0,0,349,348,4,0,0,85,0
0,2,0,0,726,28,23,1,0,110,0
0,1,0.090909091,0,879,667,5,1,0,22,0
0,2,0,0,3205,2377,282,0,0,115,0
0,1,0,0,543,327,1,0,0,0,0
0,2,0.5,0,10,91,0,0,1,0,0
0,1,0,0,90,147,0,0,1,18,0
0,2,0,0,223,495,3,0,1,0,0
0,1,0.142857143,0,75,77,0,0,0,71,0
0,2,0,0,25,28,1,0,0,35,0
0,1,0.2,0,661,498,1,0,0,43,0
0,3,0,0,832,644,1,0,1,27,0
0,2,0.4,0,7785,424,217,1,0,84,0
0,2,0.333333333,0,697,103,30,1,0,94,0
0,2,0,0,385,200,7,0,0,134,0
0,2,0,0,385,252,1,1,1,0,0
0,2,0,0,4910,1675,22,1,0,118,0
0,1,0,0,79,196,0,0,0,64,0
0,3,0,0,28,32,0,1,0,157,0
0,1,0,0,249,278,0,0,1,30,0
0,2,0,0,698,600,5,1,0,67,0
0,1,0.222222222,0,173,312,0,0,0,12,0
0,2,0.375,0,943,750,3,0,0,135,0
0,2,0,0,81,77,0,0,1,45,0
0,1,0,0,247,177,0,0,0,0,0
0,2,0,0,1651,1754,4,0,0,102,0
0,3,0,0,1233,1166,10,0,0,132,0
0,2,0,0,159,124,5,0,1,148,0
0,4,0,0,241,273,0,0,0,129,0
0,2,0.428571429,0,1401,1335,9,0,0,139,0
0,2,0,0,589,396,0,1,0,58,0
0,2,0,0,358,967,8,1,1,101,0
0,1,0.2,0,1193,351,25,1,0,158,0
0,2,0,0,136,116,0,0,0,45,0
0,3,0,0,157,388,3,1,0,139,0
0,3,0.363636364,0,120,64,1,1,0,77,0
0,1,0.333333333,0,1114,1292,14,1,0,147,0
0,1,0,0,348,389,4,1,0,95,0
0,2,0,0,93,385,0,0,0,39,0
0,1,0,0,235,112,0,1,1,108,0
0,1,0,0,399,402,3,1,0,73,0
0,3,0,0,71,56,3,1,0,77,0
0,2,0,0,763,97,18,1,0,38,0
0,1,0,0,244,246,3,0,1,20,0
0,1,0,0,281,421,1,1,0,17,0
0,4,0,0,2134,654,8,0,1,160,0
0,2,0,0,865,250,20,1,0,135,0
0,2,0,0,400,173,2,0,0,8,0
0,1,0.1,0,625,566,1,0,0,39,0
0,2,0,0,202,300,1,1,0,27,0
0,1,0,0,451,403,0,0,1,23,0
0,1,0,0,269,187,0,0,0,27,0
0,2,0,0,553,1856,8,1,0,125,0
0,1,0,0,170,143,2,0,1,0,0
0,2,0.1,0,884,250,10,0,0,142,0
0,1,0,0,192,175,0,0,0,16,0
0,1,0,1,254,292,1,0,1,15,0
0,1,0,0,285,205,1,0,0,15,0
0,1,0,0,53,272,1,0,0,0,0
0,2,0,0,344,335,4,0,0,48,0
0,1,0,0,701,708,0,0,0,159,0
0,2,0,0,87,195,3,0,1,26,0
0,1,0,0,142,129,0,0,1,0,0
0,2,0,0,650,348,1,0,1,14,0
0,3,0,0,415,481,1,0,0,91,0
0,1,0,0,689,470,26,0,0,107,0
0,1,0.25,0,108,155,0,0,1,62,0
0,3,0,0,651,744,4,0,0,91,0
0,2,0,0,220,1040,7,1,1,80,0
0,3,0,0,2544,262,4,0,0,104,0
0,2,0,0,631,213,12,1,0,42,0
0,1,0,0,451,268,9,0,0,97,0
0,2,0.181818182,0,389,297,0,0,1,23,0
0,1,0,0,1068,822,2,1,0,20,0
0,1,0,0,1953,1199,15,1,0,87,0
0,1,0,0,385,353,5,1,0,18,0
0,2,0.285714286,0,99,105,0,0,0,86,0
0,2,0,0,599,585,8,1,0,156,0
0,2,0,0,1878,1882,17,1,0,122,0
0,2,0,0,665,1168,16,0,0,127,0
0.166666667,1,0.166666667,0,462,272,10,1,1,143,0
0,2,0,0,32,114,3,1,0,159,0
0,1,0,0,422,326,7,0,0,97,0
0,2,0,0,1915,1804,72,1,0,159,0
0,2,0,0,100,214,1,1,0,79,0
0,2,0,0,23,102,0,0,1,0,0
0,3,0,0,592,254,3,1,0,49,0
0,1,0,0,486,305,1,0,1,18,0
0,4,0.444444444,0,167,351,4,1,0,139,0
0,2,0,0,1347,736,15,1,0,129,0
0,2,0.153846154,0,500,416,4,1,0,91,0
0,2,0.285714286,0,118,224,2,1,0,101,0
0,2,0,0,720,727,6,0,1,76,0
0,1,0,0,14,38,0,0,1,0,0
0,1,0,0,1439,755,3,0,0,150,0
0,2,0,0,175,116,0,1,0,37,0
0,1,0,0,1280,1985,5,1,0,67,0
0,2,0,0,508,892,15,0,0,101,0
0,1,0,0,280,337,0,0,0,0,0
0,3,0,1,790,159,18,0,1,41,0
0,2,0,0,15305,1543,132,1,0,154,0
0,2,0,0,121,231,0,0,1,139,0
0,1,0,0,61,52,1,0,1,28,0
0,2,1.142857143,0,34,351,0,0,1,0,0
0,3,0,0,298,243,3,0,0,4,0
0,1,0,0,7689,207,229,1,0,40,0
0,2,0,0,72,460,0,0,1,0,0
0,2,0,0,458,395,3,1,0,83,0
0,2,0,0,3491,3296,72,1,0,160,0
0,2,0,0,1045,350,20,0,0,134,0
0,2,0,0,788,405,16,0,1,132,0
0,2,0,0,147,138,4,0,0,100,0
0,2,0,0,3,50,0,0,0,0,0
0,1,0,0,536,397,0,0,0,70,0
0,2,0,0,462,290,15,1,0,157,0
0,3,0,0,417,258,0,0,0,42,0
0,2,0,0,314,290,1,0,1,157,0
0,2,0,0,62,95,0,0,0,2,0
0,2,0,0,101,230,0,0,1,0,0
0,1,0,0,247,838,3,0,0,92,0
0,2,0.166666667,0,604,296,0,1,0,89,0
0,1,0,0,220,198,0,0,1,57,0
0,1,0,0,286,127,2,0,0,25,0
0,2,0,0,55,65,1,0,0,108,0
0,2,0,0,344,318,6,1,0,111,0
0,1,0,0,369,259,0,1,0,26,0
0,1,0,0,6897,3735,1,0,0,52,0
0,2,0.142857143,0,363,306,1,0,1,67,0
0,1,0.222222222,0,252,234,7,1,0,49,0
0,1,0,0,169,342,1,0,1,82,0
0,2,0,0,41,154,0,0,1,64,0
0.111111111,1,0,0,321,231,1,0,0,72,0
0,1,0,0,35379,587,485,1,0,130,0
0,1,0,0,26,107,0,0,0,23,0
0,2,0,0,229,262,0,0,1,32,0
0,1,0,0,15171,210,174,1,0,90,0
0,2,0,0,334,912,0,1,0,56,0
0,1,0,0,28,98,0,0,1,0,0
0,2,0,0,166,233,0,0,1,75,0
0,2,0,0,204,115,4,1,0,102,0
0,1,0,0,1575,1601,21,0,0,9,0
0,3,0,0,844,1416,24,0,0,137,0
0,2,0.4,0,74,121,0,0,1,50,0
0,1,0,0,495,628,16,0,0,158,0
0,1,0,0,370,548,1,0,1,47,0
0,2,0,0,662,208,19,0,0,69,0
0,2,0,0,148,134,0,1,0,16,0
0,1,0,0,423,261,4,0,0,18,0
0,3,0.2,0,1087,1096,0,0,1,126,0
0,1,0,0,157,168,0,0,0,41,0
0,1,0,0,76,158,1,0,0,31,0
0,3,0,0,5169,3418,218,0,0,159,0
0,1,0,0,841,482,1,0,0,60,0
0,2,0.5,0,2418,2465,90,0,0,158,0
0,1,0,0,8,24,0,0,1,118,0
0,3,0,0,3656,238,14,1,0,118,0
0,2,0,0,60,223,0,0,0,74,0
0,1,0,0,380,155,0,1,0,42,0
0,2,0,0,1767,120,14,1,1,83,0
0,3,0,0,672,717,4,0,1,43,0
0,3,0,0,520,1302,1,1,1,105,0
0,1,0.5,1,552,427,0,0,0,12,0
0,2,0.4,0,384,187,2,0,0,138,0
0,2,0.333333333,0,1940,305,180,1,0,106,0
0,2,0,0,187,152,2,1,0,156,0
0,2,0,0,165,647,5,1,0,159,0
0,1,0,0,527,1778,15,1,0,160,0
0,2,0,0,296,435,0,0,0,18,0
0,2,0,0,165,574,1,0,1,32,0
0,1,0,0,169,313,1,1,1,61,0
0,3,0,0,274,635,7,0,1,0,0
0,2,0,0,341,294,0,1,1,41,0
0,1,0,0,148,258,0,0,1,12,0
0,2,0,0,196,134,0,0,1,6,0
0,1,0,0,616,604,6,0,0,21,0
0,1,0,0,93,210,1,1,0,48,0
0,2,0,1,1471,1977,52,1,0,99,0
0,1,0.153846154,0,351,422,0,0,1,23,0
0,2,0,0,108,151,0,0,1,0,0
0,1,0,0,1249,1724,56,1,0,160,0
0,1,0,0,473,457,2,0,0,89,0
0,1,0,0,1357,520,17,0,0,61,0
0,1,0,0,244,242,3,0,0,25,0
0,1,0,0,189,206,1,0,0,5,0
0,2,0,0,641,426,1,0,0,133,0
0,1,0,0,49,205,0,0,0,88,0
0,1,0.25,0,510,322,2,0,0,0,0
0,2,0.25,0,41,219,0,0,0,0,0
0,2,0,0,1962,1094,7,1,0,122,0
0,1,0,0,167,156,1,0,0,0,0
0,2,0.25,0,22,301,0,1,0,127,0
0.5,2,0,0,1592,1303,19,1,0,130,0
0,2,0,0,13,51,1,0,1,31,0
0,2,0,0,836,688,1,0,0,83,0
0,1,0,0,1712,1009,10,0,0,43,0
0,2,0,0,1331,1943,44,1,0,93,0
0,2,0,0,1242,1999,3,1,0,21,0
0,1,0,0,1236,624,9,0,0,101,0
0,1,0,0,433,288,0,1,0,12,0
0,3,0,0,1203,2001,4,0,0,160,0
0,1,0,0,326,264,0,0,0,13,0
0,2,0,0,1008,1756,66,1,1,142,0
0,2,0,0,1477,908,1,0,1,0,0
0,2,0,0,372,547,6,0,0,22,0
0,1,0.111111111,0,244,275,1,0,1,0,0
0,2,0,0,302,275,2,0,1,86,0
0,2,0,0,122,435,1,1,1,73,0
0,2,0,0,193,191,0,0,0,0,0
0,2,0,0,491,208,1,0,1,100,0
0,2,0.181818182,0,171,129,0,0,1,29,0
0,3,0.153846154,0,370,330,1,0,1,38,0
0,1,0,0,349,333,1,0,0,70,0
0,1,0.181818182,1,53,186,0,1,1,0,0
0,3,0,0,374,372,15,1,0,78,0
0,2,0.181818182,0,23,84,0,0,1,160,0
0,3,0,0,330,336,7,1,0,145,0
0,3,0,0,41442,4967,80,1,0,159,0
